n_distributor_id,dist_name,tagdt,dispatch_dtime,first_cutoff,second_cutoff,cutoff,acno,c_name,amount
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 00:00:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,2535,DURGA DEVI MEDIPOINT,647.05
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 00:00:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,1349,PRAMILA MEDICINE STORE,932.49
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 00:00:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,1387,MAHAVIR MEDICAL STORE,391.07
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:11:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80126029,SHIVOM MEDICINE STORE,137.88
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:11:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80124164,AROGYAM MEDICINE STORE,425.59
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80125846,DK PHARMATECH,261.03
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,2692,SURAKSHYA MEDICINE STORE,2559.36
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,1746,BASUDEV MEDICAL STORE,374.13
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,1751,MAA DURGA MEDICAL HALL,838.08
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80124291,SUBHASHREE PHARMS,3873.94
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80124815,DIYA MEDICINE STORE,1162.11
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,2614,AIR MED,1238.62
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 11:30:00,2022-07-29 12:00:00,2022-07-29 16:30:00,F,80125744,SAI SWASTIK MEDICAL STORE,3050.79
